is_ios,source_file,eventType,eventSampleSpeed,eventDurationSeconds,eventMilesDriven,eventGPSSignalStrength,eventStartSpeed,eventEndSpeed,memsMedianHorizontalNorm,gyro_angular_change_per_second,gyroAngleChange,mems_radius,eventSpeedChange
0,android_turns.csv,5.0,12.743101,3.1735,0.007653825,15.306123,10.714942,13.421639,3.0998526,17.929585,57.610783,23.95911,2.706697
0,android_turns.csv,5.0,11.281634,2.7377188,0.00857287,19.387754,9.529365,10.491248,1.1731364,11.777087,32.709633,9.3242035,0.9618830000000003
0,android_turns.csv,5.0,11.028114,3.9675548,0.009012268,16.836735,8.4780035,14.696693,2.366215,22.094933,88.53948,3.0875568,6.2186895
0,android_turns.csv,4.0,19.864027,5.35643,0.025984313,20.663265,22.033857,18.58897,2.522688,16.592813,89.5366,12.669695,-3.4448870000000014
0,android_turns.csv,5.0,16.620464,5.078434,0.019169936,19.387754,19.64033,18.141582,2.2527475,18.612541,95.26102,10.121602,-1.498747999999999
0,android_turns.csv,4.0,6.151584,2.9755,0.004350037,19.897959,2.5948503,8.276677,3.1890652,27.415617,82.66284,10.97567,5.681826699999999
0,android_turns.csv,4.0,8.474273,5.634813,0.012432788,22.193878,11.811042,3.8699062,1.8132926,15.221751,86.37575,9.26329,-7.9411358000000005
0,android_turns.csv,4.0,18.418962,4.722125,0.02160642,17.34694,17.85078,21.810163,3.0416138,19.948822,94.99243,19.63907,3.959382999999999
0,android_turns.csv,5.0,10.073687,3.7299378,0.006174002,17.34694,10.849157,8.4780035,2.9104438,23.229597,87.56671,11.355587,-2.3711535
0,android_turns.csv,5.0,11.956444,4.007735,0.010325372,16.836735,3.265932,21.139082,3.0600047,21.086802,85.34704,16.399647,17.87315
0,android_turns.csv,4.0,6.8823185,6.110883,0.011722511,21.428572,11.229438,3.937014,1.928998,14.422221,88.704796,29.668463,-7.2924240000000005
0,android_turns.csv,5.0,17.694193,4.0859375,0.013396961,11.989796,15.390145,19.796917,2.656713,22.1415,91.34713,8.719348,4.406772
0,android_turns.csv,4.0,14.562478,4.4428754,0.012266297,6.8877554,9.216192,20.020609,2.767066,21.811087,97.76915,12.454933,10.804417
0,android_turns.csv,5.0,16.005304,4.2444534,0.012463305,8.163265,8.388525,21.877274,2.8727238,15.729628,67.38763,9.477533,13.488749
0,android_turns.csv,4.0,13.6140175,5.2362347,0.018170988,6.632653,2.706697,18.320538,2.1288443,16.513271,87.12242,15.664234,15.613840999999999
0,android_turns.csv,5.0,10.084125,4.284133,0.013774924,13.265306,7.560857,11.028113,2.8907151,20.262194,87.60969,4.315908,3.467255999999999
0,android_turns.csv,4.0,13.332162,4.839578,0.015703784,8.163265,4.652835,17.381023,1.8026978,18.086489,88.24844,7.870353,12.728188
0,android_turns.csv,5.0,16.508615,5.1958594,0.017310476,10.204082,15.770426,19.841658,4.9222465,19.959627,104.499084,31.65364,4.071231999999998
0,android_turns.csv,4.0,10.925213,4.759578,0.015751127,10.714286,6.733189,6.5542336,2.8619123,18.415058,88.3783,11.967961,-0.17895540000000043
0,android_turns.csv,5.0,18.997211,4.087375,0.009306922,13.010204,16.150705,20.244307,2.2638881,21.503347,88.74557,5.307482,4.093602000000001
0,android_turns.csv,4.0,19.389793,4.6826253,0.02015866,13.265306,17.090221,24.673449,2.6116943,20.363525,96.16284,12.263102,7.583228000000002
0,android_turns.csv,4.0,9.672528,4.285625,0.00881372,11.22449,7.202946,16.77705,1.8282379,20.397463,88.22528,9.4752245,9.574103999999998
0,android_turns.csv,5.0,11.447538,4.2064376,0.009582674,10.204082,6.6884503,17.627085,1.9176455,12.339009,52.388348,17.361412,10.938634700000001
0,android_turns.csv,5.0,5.314969,4.9598126,0.006728521,16.32653,2.259309,7.9411364,0.6621094,12.617251,63.079838,4.5673494,5.6818274
0,android_turns.csv,4.0,8.258781,4.7220316,0.009071294,9.183674,10.0438595,4.47388,1.1317598,11.250168,53.570065,10.7762,-5.5699795
0,android_turns.csv,5.0,8.483594,4.166469,0.006303502,13.520409,8.209569,9.30567,1.434945,13.291544,55.906227,6.4373336,1.096100999999999
0,android_turns.csv,4.0,10.5136175,4.7219067,0.00933154,9.948979,4.2054467,18.790295,2.293165,19.320288,91.995224,16.040436,14.5848483
0,android_turns.csv,5.0,17.255753,4.364844,0.018333465,18.367348,6.9345136,19.416637,2.5177422,19.238392,84.73596,4.311239,12.482123400000003
0,android_turns.csv,5.0,12.185729,4.245594,0.012301646,19.132652,4.787051,15.725687,2.0086043,20.670204,88.57746,1.8138013,10.938636
0,android_turns.csv,4.0,13.89587,4.801141,0.015668066,15.306123,6.0844765,18.58897,2.2775269,17.671757,85.54579,19.140535,12.504493499999999
0,android_turns.csv,5.0,11.084038,4.2061095,0.009693391,17.34694,4.518618,14.047981,2.2253137,21.170132,89.883934,2.7036335,9.529363
0,android_turns.csv,4.0,16.105967,3.0548127,0.013996412,14.540816,18.007366,14.629587,1.9136517,12.827535,39.694622,30.658424,-3.3777790000000003
0,android_turns.csv,5.0,19.389793,5.474813,0.021725243,14.285714,20.445631,20.893019,2.6537852,15.782527,87.03252,33.839832,0.4473880000000001
0,android_turns.csv,4.0,17.66735,5.038438,0.019205341,18.87755,12.191322,22.816786,2.7608073,16.87381,85.68707,22.797901,10.625464000000001
0,android_turns.csv,4.0,17.216982,5.1970315,0.018737316,10.459184,13.667703,27.380144,2.4655824,16.11115,84.38945,22.909277,13.712441000000002
0,android_turns.csv,5.0,11.761831,4.7210627,0.013376248,10.714286,10.535987,9.193823,2.2714202,18.548481,88.304405,18.123484,-1.3421640000000004
0,android_turns.csv,5.0,35.369217,7.339438,0.058047976,12.755102,34.1357,29.460499,1.687265,7.2225914,53.2963,99.23665,-4.675201000000001
0,android_turns.csv,4.0,17.716564,5.8318753,0.024650889,12.244898,12.884772,24.315536,1.8962514,13.930431,81.7932,25.471048,11.430764000000002
0,android_turns.csv,4.0,15.738451,3.4769378,0.013493666,1.5328679,11.7813835,19.62556,1.3699844,9.494949,33.35724,37.995712,7.8441765
0,android_turns.csv,4.0,17.614796,2.4266562,0.009790031,3.2968411,16.154812,19.328545,1.4548243,10.865139,26.75948,23.74363,3.1737329999999986
0,android_turns.csv,5.0,11.63088,3.1872814,0.010135637,2.5333261,8.111785,14.864274,1.6165265,13.1356735,42.34285,9.146288,6.752489000000001
0,android_turns.csv,5.0,7.7591,4.5998597,0.007649539,3.0319476,6.9940343,10.293024,1.5380197,19.468254,90.25637,6.233544,3.298989700000001
0,android_turns.csv,4.0,5.43102,4.5274377,0.005006963,1.7825519,2.5441697,7.9274497,0.9655751,17.935736,81.85255,6.116501,5.383280000000001
0,android_turns.csv,4.0,6.4651494,6.447391,0.01086778,3.346953,7.445166,4.5580053,1.0059364,14.175184,91.9064,1.9625666,-2.887160700000001
0,android_turns.csv,5.0,6.919808,5.1434064,0.006893582,4.03082,8.859826,6.2737503,1.2399218,16.852331,87.288795,7.7344766,-2.5860757000000003
0,android_turns.csv,4.0,11.282194,5.0709066,0.012370514,2.9847264,8.14375,13.322565,1.7524247,19.259855,98.36254,4.520227,5.178815
0,android_turns.csv,5.0,10.633601,3.9119065,0.00883358,3.8501117,12.152343,10.893514,1.8941398,22.215368,87.70911,6.6289115,-1.2588290000000004
0,android_turns.csv,4.0,19.885094,9.381578,0.043645814,2.3551402,17.623583,22.556856,1.9108144,11.039498,103.96779,7.603957,4.933273
0,android_turns.csv,5.0,24.09053,5.6189923,0.027394835,1.7268672,24.00111,23.11936,1.4883149,7.9759927,45.106186,14.790797,-0.8817500000000003
0,android_turns.csv,5.0,29.28716,15.173688,0.11411504,2.4778624,30.997713,29.607496,0.48752388,6.690226,101.75769,14.147639,-1.3902169999999998
0,android_turns.csv,4.0,29.258516,11.950657,0.07986205,1.9726135,32.964577,28.341969,0.81096065,6.599388,79.10602,11.558389,-4.622608
0,android_turns.csv,5.0,21.132391,6.3736877,0.029071659,3.4393592,19.555786,24.64109,3.0252643,14.6883135,94.15065,4.0506124,5.085303999999997
0,android_turns.csv,5.0,16.232857,5.2169065,0.017514793,2.4002807,14.525237,20.183868,1.5422758,10.918913,57.35853,20.622578,5.658631
0,android_turns.csv,4.0,12.707654,8.078719,0.026349649,5.3855224,6.6652536,18.55743,0.7646418,10.628964,86.25347,4.983142,11.8921764
0,android_turns.csv,4.0,11.243034,4.8037815,0.012406387,3.6766067,6.978685,13.631631,2.244937,20.12628,97.40917,1.5852625,6.652946000000001
0,android_turns.csv,5.0,11.43855,4.0566955,0.009138593,3.9457932,9.403364,14.34944,1.872885,21.636492,88.55634,6.6946774,4.946076
0,android_turns.csv,4.0,13.877511,5.5052505,0.015563535,2.3587735,7.1113086,19.897284,1.9670213,18.68324,103.5326,5.0966673,12.785975399999998
0,android_turns.csv,5.0,9.13797,5.8811255,0.012580036,2.263901,8.035872,8.910383,1.2861676,14.527308,85.961075,5.187884,0.874511
0,android_turns.csv,4.0,13.7993145,4.2015004,0.011713381,2.0512826,13.229864,15.459779,2.3032322,18.965712,80.37138,4.817575,2.229915
0,android_turns.csv,5.0,11.941442,4.274,0.00965225,1.8068423,10.343784,13.522298,2.0758872,19.571955,84.35944,2.7079175,3.178514
0,android_turns.csv,4.0,11.39,5.3356876,0.016109763,2.214674,11.873104,12.823156,1.2553523,14.849546,79.39037,4.568006,0.9500520000000012
0,android_turns.csv,4.0,43.425877,13.436907,0.14429186,3.0921874,44.414745,45.247223,1.2234854,7.063112,95.162186,63.373375,0.8324779999999947
0,android_turns.csv,4.0,16.688852,6.012516,0.022538088,2.194656,12.187534,19.156729,1.4725415,6.548029,39.60588,87.96259,6.969194999999999
0,android_turns.csv,5.0,9.714103,3.1149845,0.005789883,5.029112,6.7726846,12.309963,1.5800734,11.310661,35.642216,41.248817,5.5372784
0,android_turns.csv,5.0,6.195328,3.9481096,0.004467828,2.8525653,6.1265087,4.8446617,1.1050127,22.67255,90.33494,4.413917,-1.281847
0,android_turns.csv,4.0,5.5592227,5.360719,0.006194736,2.4607835,2.4728045,7.3658185,0.7752495,15.032756,81.13088,6.7249312,4.893013999999999
0,android_turns.csv,4.0,6.6254625,5.252055,0.009139109,3.0310762,9.020829,4.1669407,1.0651032,15.910549,84.13937,5.7642436,-4.853888300000001
0,android_turns.csv,5.0,7.5793552,4.9985313,0.008557434,3.395524,9.648649,7.1029325,1.7662827,17.475393,87.98428,9.007772,-2.545716500000001
0,android_turns.csv,4.0,11.5916605,5.6143126,0.01362276,3.416469,7.269586,15.3086605,2.2087407,18.359106,103.73875,13.746216,8.0390745
0,android_turns.csv,5.0,10.79202,3.7670665,0.008451482,4.092439,11.999654,10.833087,2.5317698,23.031013,87.59359,7.7445707,-1.1665669999999988
0,android_turns.csv,5.0,12.371704,6.555469,0.017098047,2.4399192,10.974153,12.556647,0.8006269,10.159149,66.965935,8.072183,1.5824940000000005
0,android_turns.csv,4.0,13.157052,4.4909534,0.011218352,3.389101,10.388215,15.482033,2.3053408,21.709784,98.28389,6.065581,5.093817999999999
0,android_turns.csv,5.0,11.608261,3.549375,0.006133393,3.680827,10.772672,12.789589,2.4016962,24.808424,88.95292,4.5014925,2.0169169999999994
0,android_turns.csv,4.0,26.461405,7.786391,0.05083573,1.419443,28.164547,29.060656,0.2768751,13.342327,104.37177,2.2718155,0.8961090000000027
0,android_turns.csv,5.0,30.439096,11.842782,0.09301778,2.3492365,19.554066,38.010403,0.22055726,7.07328,84.0227,5.861442,18.456336999999998
0,android_turns.csv,4.0,10.604725,6.4849377,0.018636758,2.337421,6.748412,11.400393,0.3022115,11.860362,77.34339,1.7468461,4.651980999999999
0,android_turns.csv,4.0,11.506858,6.3745317,0.020210616,3.228301,12.824707,8.076443,1.3666141,10.119854,64.87586,17.496916,-4.748264000000001
0,android_turns.csv,5.0,19.610737,3.5856721,0.011029424,0.85666656,18.75988,20.67149,2.8159883,13.965567,50.58176,3.042758,1.9116099999999996
0,android_turns.csv,4.0,15.565373,5.5941877,0.02041305,12.755102,17.179699,15.546732,2.2189035,17.977604,101.283356,23.526718,-1.632966999999999
0,android_turns.csv,4.0,7.0060954,9.520906,0.017920192,7.6530614,4.4962487,6.9792523,1.1139874,18.939455,181.07211,8.634656,2.4830036
0,android_turns.csv,5.0,11.005744,3.9670782,0.007919774,5.867347,12.236061,11.654456,2.1401458,20.93308,83.8736,11.061741,-0.5816049999999997
0,android_turns.csv,4.0,11.077823,8.410266,0.022246668,6.632653,13.936134,7.8963976,1.0478958,11.565957,97.73161,25.995245,-6.039736399999999
0,android_turns.csv,5.0,28.21075,7.4965787,0.047738302,1.6859748,24.084143,28.326454,1.8317864,8.103545,61.042343,42.109184,4.242310999999997
0,android_turns.csv,4.0,11.730898,5.215141,0.013094818,2.838829,6.6788406,16.478592,1.8212736,15.532129,81.56476,17.80004,9.799751399999998
0,android_turns.csv,5.0,7.8736277,6.700219,0.012346639,2.0234826,13.652272,6.4249334,1.4048803,14.824455,99.864006,19.696846,-7.2273386
0,android_turns.csv,5.0,21.27776,4.9982815,0.02355655,4.25373,20.778036,21.609365,1.294492,7.6606374,38.567486,70.58639,0.8313290000000002
0,android_turns.csv,4.0,18.307573,4.7809925,0.021037154,5.165283,16.037752,19.157139,1.0714308,7.572877,36.480156,58.138577,3.1193869999999997
0,android_turns.csv,4.0,17.592905,16.29931,0.07852907,4.326119,21.720446,19.703844,0.79695046,10.235713,167.20583,14.7072735,-2.016601999999999
0,android_turns.csv,5.0,10.070179,5.6124067,0.013701896,2.3605266,11.171114,11.197522,0.58014894,14.663171,82.82662,10.096823,0.026407999999999987
0,android_turns.csv,5.0,10.705303,4.055422,0.008311641,2.334535,9.366481,12.997513,1.5767471,19.44515,92.001335,14.57983,3.6310319999999994
0,android_turns.csv,4.0,7.2296796,7.531641,0.013618123,0.8419657,5.3675613,15.970686,1.5547556,10.250287,83.14006,12.24859,10.6031247
0,android_turns.csv,5.0,11.7800865,4.01975,0.013648218,21.593111,9.952721,13.710989,2.185914,20.158077,81.79487,2.8815463,3.7582679999999993
0,android_turns.csv,4.0,7.7639394,4.762125,0.006818876,7.3026905,3.5323386,11.880538,1.5152967,18.577728,89.144806,9.320921,8.348199399999999
0,android_turns.csv,4.0,13.615067,8.093875,0.026856184,2.9291186,9.199824,17.919739,1.4444267,9.345539,75.97932,16.252998,8.719915
0,android_turns.csv,5.0,14.157781,4.309625,0.015508518,1.0397775,7.8879924,19.682228,2.5149684,21.224545,92.23849,3.3862503,11.794235599999999
0,android_turns.csv,4.0,17.895733,5.2400002,0.019651614,2.37064,18.294924,20.074287,1.7509116,14.534798,76.684,6.5688667,1.779363
0,android_turns.csv,5.0,18.947645,5.194766,0.020421822,3.362414,16.504843,23.368797,2.417439,15.8768635,83.04935,11.624009,6.863954
0,android_turns.csv,4.0,12.65365,5.3591876,0.018434022,0.8658496,3.6780252,20.732443,2.0960388,18.82185,101.55138,15.804001,17.0544178
0,android_turns.csv,5.0,12.879081,4.7797503,0.014810964,2.2467723,6.7791433,18.647213,2.6488438,17.624746,84.88009,15.677821,11.8680697
0,android_turns.csv,4.0,13.703464,4.3453126,0.011432262,2.6002612,13.497222,14.971985,2.0929372,19.222458,84.223656,3.9476895,1.4747629999999994
0,android_turns.csv,5.0,11.33176,4.9247503,0.0125178,1.9762139,7.6036334,15.246584,1.8748852,16.7893,83.291084,8.547067,7.642950600000001
0,android_turns.csv,4.0,13.459399,5.3230004,0.01877138,2.3993337,12.456742,15.135815,1.4228365,14.981794,80.286934,5.0561223,2.679072999999999
0,android_turns.csv,4.0,5.6717286,4.0558753,0.005183049,3.671342,6.6029406,4.053044,1.0378567,13.275635,54.32507,10.682714,-2.5498966000000003
0,android_turns.csv,4.0,19.456913,8.728032,0.038261317,1.9554083,12.75314,24.445206,1.7799522,11.055522,96.89333,12.270194,11.692065999999999
0,android_turns.csv,5.0,26.22443,7.4971642,0.05258592,2.470868,26.337702,22.542063,1.9373546,7.565168,56.991302,40.78571,-3.7956390000000013
0,android_turns.csv,4.0,19.401499,5.0335627,0.021278039,1.2837689,14.025608,24.246206,2.0952542,10.811213,54.810417,50.86468,10.220598
0,android_turns.csv,5.0,17.252346,3.6937501,0.009223424,1.7411487,14.397596,20.272665,2.4951239,16.560873,61.77145,6.8083935,5.875069
0,android_turns.csv,4.0,23.131992,3.3316252,0.019678298,1.9711232,29.87709,15.633176,2.7379622,8.887235,29.934305,72.812675,-14.243913999999998
0,android_turns.csv,4.0,11.7471285,6.8243127,0.021120349,16.32653,15.524363,8.92539,1.5103666,12.396622,85.09027,4.033267,-6.598972999999999
0,android_turns.csv,5.0,18.275797,4.761,0.020337416,21.428572,15.323038,20.467999,2.3949108,15.600079,74.89091,7.1502423,5.144960999999999
0,android_turns.csv,4.0,18.111757,6.189188,0.023956493,10.714286,16.284922,20.669325,1.6878359,10.243012,63.802315,21.361883,4.384402999999999
0,android_turns.csv,4.0,12.034737,5.434938,0.013627608,9.693877,8.075354,15.166451,1.639431,16.57541,90.74389,8.802436,7.0910969999999995
0,android_turns.csv,4.0,14.786172,4.8801875,0.016702352,14.285714,15.009867,16.821789,1.7843238,17.054928,83.90792,3.5934424,1.8119219999999991
0,android_turns.csv,5.0,11.761829,4.6024375,0.012832173,12.244898,12.8400345,13.77955,2.4133797,19.59614,90.96086,4.9482307,0.9395155000000006
0,android_turns.csv,5.0,12.001183,4.2452188,0.010109039,13.520409,9.126715,15.0546055,2.222025,21.184679,90.77409,7.4240255,5.927890499999998
0,android_turns.csv,4.0,7.730864,4.324719,0.009272012,10.714286,8.970128,6.777928,1.7392617,20.379118,88.94252,3.8607078,-2.1922000000000006
0,android_turns.csv,5.0,10.200446,3.88825,0.00868494,7.142857,11.721563,9.037236,2.1051152,23.556372,92.52769,1.1497697,-2.6843269999999997
0,android_turns.csv,4.0,12.088422,5.03886,0.014692202,20.918367,3.4896262,19.908764,2.3221042,17.300926,87.86338,13.187523,16.4191378
