is_ios,source_file,eventType,eventSampleSpeed,eventDurationSeconds,eventMilesDriven,eventGPSSignalStrength,eventStartSpeed,eventEndSpeed,memsMedianHorizontalNorm,gyro_angular_change_per_second,gyroAngleChange,mems_radius,eventSpeedChange
0,android_turns.csv,5.0,33.143063,7.5779066,0.06516806,11.224489,32.950123,35.05285,1.4747858,6.8071785,51.85424,77.06137,2.1027270000000016
0,android_turns.csv,4.0,15.632481,5.197438,0.022795886,13.775511,12.1465845,21.5641,1.9348481,15.466171,80.998085,15.675101,9.4175155
0,android_turns.csv,4.0,10.647834,2.9358127,0.008272813,22.959183,14.54011,10.849157,0.5863757,9.015625,26.825865,15.799534,-3.6909530000000004
0,android_turns.csv,4.0,17.645725,6.506407,0.0256437,20.408163,16.978373,10.78205,1.522885,10.519666,68.86257,22.837044,-6.196323000000001
0,android_turns.csv,4.0,9.3168545,6.149563,0.013175044,22.959183,14.204568,2.4830034,1.0023252,13.636359,84.39866,5.4770374,-11.7215646
0,android_turns.csv,4.0,16.369926,5.1176877,0.016184567,18.367348,7.4937487,26.530107,2.1342819,16.807732,86.68352,10.38521,19.0363583
0,android_turns.csv,5.0,27.08375,4.5623126,0.022847367,13.010204,25.008986,28.342031,1.4913142,7.059382,32.48717,5.9004865,3.3330449999999985
0,android_turns.csv,5.0,14.601625,3.6497502,0.010698221,16.071428,14.0032425,17.000744,2.6739573,19.735056,72.810936,5.4275856,2.9975015000000003
0,android_turns.csv,4.0,35.44271,13.727188,0.1261852,11.734694,34.359398,35.612083,1.3725176,9.547559,131.44325,8.79352,1.2526849999999996
0,android_turns.csv,5.0,23.502783,6.3479066,0.030315088,12.244898,22.145704,29.818409,2.5370967,14.31719,91.45221,13.526032,7.6727050000000006
0,android_turns.csv,5.0,18.132635,4.9592423,0.02085317,12.244898,17.51524,19.953505,2.665633,15.096491,75.466095,8.35594,2.4382650000000012
0,android_turns.csv,4.0,16.876112,6.387711,0.028361335,5.612245,12.2584305,21.116714,1.9555238,13.808542,88.75284,6.562292,8.858283500000002
0,android_turns.csv,5.0,13.533485,3.4515157,0.00700002,7.6530614,14.607217,12.750557,3.039029,23.480907,81.976265,11.631861,-1.8566599999999998
0,android_turns.csv,4.0,34.476837,8.132973,0.067581,10.459184,30.400013,36.23842,1.7549735,6.8926215,56.33095,101.50526,5.838406999999997
0,android_turns.csv,5.0,17.367601,4.2060313,0.015976895,12.244898,14.987497,27.872269,2.9886608,20.510471,87.07393,14.442184,12.884772
0,android_turns.csv,5.0,14.951706,5.4754066,0.016852994,8.163265,10.938637,17.13496,1.7202055,12.996143,71.67482,26.89054,6.196323
0,android_turns.csv,4.0,15.090395,5.1975627,0.016411489,8.163265,11.855782,19.64033,2.0770886,15.429209,80.80645,23.902092,7.784547999999999
0,android_turns.csv,4.0,17.054478,5.214563,0.018463407,2.9453263,15.238684,21.017672,2.6654406,17.385351,91.286575,11.140915,5.778988000000002
0,android_turns.csv,5.0,11.869086,6.373438,0.018389978,2.630023,8.100629,19.679657,1.6749883,13.843417,88.731476,15.14362,11.579028
0,android_turns.csv,4.0,20.379786,4.78,0.016749272,1.3571658,22.455372,18.405344,0.7892773,8.422953,40.56673,18.926788,-4.050028000000001
0,android_turns.csv,4.0,13.500446,4.961735,0.014369132,4.472429,8.437016,19.628777,1.959369,19.4549,97.23466,7.210285,11.191761
0,android_turns.csv,5.0,14.684058,4.165078,0.011656161,3.1453052,10.383827,19.670248,3.0803814,23.192171,97.43717,2.929459,9.286421
0,android_turns.csv,4.0,8.558532,4.7997503,0.008778555,10.714286,6.062107,10.983376,1.3547755,17.835918,86.31545,4.2522426,4.921269
0,android_turns.csv,4.0,17.332554,6.7435,0.023777615,13.520409,14.047981,21.653576,1.6539644,12.805447,86.85852,3.9245422,7.605595000000001
0,android_turns.csv,5.0,9.908352,6.5202503,0.01237288,4.380561,6.4944506,13.785519,1.0072017,12.95083,84.91178,2.4425104,7.2910684
0,android_turns.csv,5.0,12.634729,4.89025,0.010941969,5.9400826,11.067533,14.52281,1.8862389,16.984863,83.670975,1.5113988,3.4552770000000006
0,android_turns.csv,5.0,10.046268,5.3975,0.013044719,1.8040996,6.3040366,13.68394,1.4048996,14.432813,78.42393,5.703575,7.3799034
0,android_turns.csv,4.0,15.985942,2.100883,0.008608988,3.3881214,14.804844,17.360233,1.8221743,16.551382,35.372047,1.8488377,2.5553890000000017
0,android_turns.csv,4.0,12.095226,3.584875,0.006440599,2.5594616,10.343245,13.326852,3.4410312,25.268238,91.49846,4.7075706,2.983607000000001
0,android_turns.csv,5.0,11.510958,4.09175,0.009573901,2.7418146,7.390687,15.392683,2.7688098,18.04719,74.498085,14.40978,8.001996
0,android_turns.csv,5.0,19.58507,4.817813,0.015803812,2.8702283,20.502096,19.346533,3.0296385,15.13254,73.45391,27.334621,-1.1555630000000008
0,android_turns.csv,5.0,14.189655,4.3641253,0.01472967,7.397959,14.54011,16.575724,2.0967011,17.500519,77.09497,17.153858,2.0356140000000007
0,android_turns.csv,4.0,15.609366,4.3641562,0.016794918,6.632653,13.690072,18.544231,2.093088,17.30336,76.201065,20.162079,4.854158999999999
0,android_turns.csv,5.0,16.217813,5.236969,0.018267164,5.612245,16.217813,15.770426,1.1324317,9.173037,48.40284,38.9836,-0.4473869999999991
0,android_turns.csv,4.0,23.225029,4.5228753,0.020135058,5.612245,22.078596,24.606339,1.2988317,8.743452,39.892433,55.338505,2.5277429999999974
0,android_turns.csv,5.0,23.528133,4.998969,0.026355494,5.612245,23.308912,24.226059,1.8055289,10.066693,50.722477,50.779015,0.9171469999999999
0,android_turns.csv,4.0,23.315304,7.300125,0.039279163,6.122449,23.622084,24.382645,0.72968435,6.6919484,49.117558,56.593037,0.7605609999999992
0,android_turns.csv,4.0,10.867013,5.2512503,0.013786587,3.2506864,7.4136,13.906098,1.2725538,14.663892,77.53483,7.758794,6.492498
0,android_turns.csv,4.0,15.156716,7.360938,0.025287416,2.479713,12.024883,18.156233,1.3343182,11.217661,82.97927,11.18914,6.131349999999999
0,android_turns.csv,4.0,13.744835,5.758469,0.01884457,1.3739169,10.782639,18.44992,1.6462327,13.643488,79.05973,13.502346,7.667280999999999
0,android_turns.csv,4.0,16.32928,5.576438,0.018371245,2.3458278,11.233236,21.41864,2.3620043,18.694422,104.925224,5.0013213,10.185404
0,android_turns.csv,5.0,10.753224,6.4093127,0.015667401,4.535989,7.9676456,11.192323,1.3560656,13.488603,86.9411,18.296648,3.2246774
0,android_turns.csv,4.0,16.516762,6.0110626,0.023743918,4.164035,18.351559,16.389479,1.3862326,13.620323,82.36583,8.753262,-1.9620800000000003
0,android_turns.csv,5.0,10.5899315,4.1280627,0.009042279,4.469368,8.242042,12.514049,2.1058836,21.1666,88.14352,5.0333185,4.272007
0,android_turns.csv,4.0,11.833498,6.2283754,0.017603783,4.162197,11.277106,13.798414,1.0312126,13.516558,84.67565,5.6547008,2.5213079999999994
0,android_turns.csv,5.0,5.0591345,5.757813,0.007316972,4.4754887,3.8255305,5.806782,0.7201774,11.988217,69.46004,10.552176,1.9812515
0,android_turns.csv,4.0,17.095188,6.167594,0.023682037,2.9622908,18.612535,18.683392,2.1117218,14.4046955,89.364914,11.622757,0.07085700000000017
0,android_turns.csv,5.0,13.434778,4.5967813,0.011007035,2.6852293,13.296931,14.613075,1.9667765,15.865808,73.50591,2.175392,1.3161439999999995
0,android_turns.csv,5.0,8.204757,3.9472034,0.006282416,3.0713909,5.876012,11.6862135,1.8316357,20.943098,83.42508,4.7165155,5.810201499999999
0,android_turns.csv,4.0,5.2645082,9.451656,0.01254336,2.2095544,1.1748931,5.4953833,0.6516352,8.249065,78.26605,38.274048,4.3204902
0,android_turns.csv,4.0,5.4343057,5.402953,0.007779725,2.440609,8.122513,2.6721096,0.9218058,17.192162,93.51607,4.659741,-5.450403399999999
0,android_turns.csv,4.0,10.137641,5.851172,0.011151479,3.9057384,7.7437434,12.13763,1.4511232,16.298868,95.95982,5.473121,4.3938866
0,android_turns.csv,5.0,10.435438,3.8027346,0.007787317,5.4273634,11.422211,11.680018,2.2264729,22.728481,87.253525,7.057794,0.2578069999999997
0,android_turns.csv,4.0,15.476221,5.938594,0.021539127,3.745962,13.491412,18.095472,1.5865407,14.905203,89.05567,1.967492,4.6040600000000005
0,android_turns.csv,5.0,12.87492,5.4519377,0.01778491,1.9695984,11.962968,14.801511,1.487116,13.524915,74.22532,3.396348,2.8385429999999996
0,android_turns.csv,5.0,27.721087,3.9470315,0.0226156,1.9943504,27.106838,28.542273,1.8259735,8.237869,32.81343,5.329906,1.4354350000000018
0,android_turns.csv,4.0,17.625072,3.6211877,0.014800282,1.2856557,14.106577,21.142956,1.4001381,9.180866,33.5781,30.55987,7.036379000000002
0,android_turns.csv,4.0,15.383358,2.353844,0.004122123,1.8475683,14.60431,16.162407,1.1922917,11.274197,26.945972,9.020565,1.5580970000000018
0,android_turns.csv,5.0,10.273577,2.4262657,0.005518531,2.2562428,7.9282837,12.321068,1.5843788,13.633886,33.573154,16.549477,4.392784300000001
0,android_turns.csv,5.0,9.444866,4.27325,0.007786574,3.4969358,7.1603155,12.570036,1.7107399,18.961176,81.7125,5.077456,5.4097205
0,android_turns.csv,5.0,11.141707,4.8511252,0.012699212,1.025604,7.224238,15.29156,1.696418,17.64133,86.21896,4.4276223,8.067322
0,android_turns.csv,4.0,11.438576,5.7200003,0.016441159,1.4672735,13.304195,9.443607,1.3307532,14.980822,86.23265,5.6160336,-3.860588
0,android_turns.csv,5.0,11.574473,4.4529376,0.009907056,4.4862804,9.88391,13.516918,1.2961743,13.196439,59.240665,5.9636817,3.6330080000000002
0,android_turns.csv,4.0,6.9358435,3.2944376,0.005843744,4.486529,5.0939894,8.479092,1.1594902,14.709395,48.99171,9.535045,3.3851025999999997
0,android_turns.csv,4.0,5.2746935,8.109438,0.010491353,4.4871206,2.0934286,5.3465385,1.1427084,19.328056,157.43628,4.1721473,3.2531099
0,android_turns.csv,4.0,14.281901,3.1141253,0.007231933,2.7839477,11.515813,18.017607,1.6766763,8.777765,27.652912,75.246666,6.501794000000002
0,android_turns.csv,5.0,7.114659,2.8968751,0.003994755,2.5177863,4.5214815,10.0501175,1.5840278,9.983211,29.281616,38.504074,5.5286360000000005
0,android_turns.csv,5.0,8.829704,3.5488596,0.00470131,2.9489157,6.7134924,11.324824,2.1361632,24.68045,88.4812,3.2578177,4.6113316
0,android_turns.csv,4.0,5.69514,7.206391,0.010048889,1.8693135,3.8678076,4.72787,0.8404257,11.494349,83.24901,17.365517,0.8600624000000003
0,android_turns.csv,5.0,9.304515,4.960625,0.009826921,2.4773574,6.413148,14.037897,1.8340912,17.544374,87.66633,4.520975,7.6247489999999996
0,android_turns.csv,5.0,13.42983,3.6571877,0.011030247,2.1206167,10.327003,17.201939,2.6801703,21.821892,80.596924,6.091507,6.874936
0,android_turns.csv,4.0,11.816894,4.7435627,0.012880543,2.9348435,9.324578,14.601663,2.3069358,20.646698,98.68653,4.137968,5.277085
0,android_turns.csv,4.0,9.350359,7.279688,0.014540522,3.5565283,7.694538,9.072594,0.77631205,13.359551,97.734825,11.704285,1.3780560000000008
0,android_turns.csv,5.0,13.023702,2.136844,0.007989305,6.4933567,11.9657345,14.081669,2.443225,12.074992,26.2397,31.221367,2.1159345
0,android_turns.csv,5.0,5.8929825,3.5131798,0.006160586,4.3542533,6.629414,4.4121213,2.4289594,25.197617,89.43637,4.8137054,-2.2172927
0,android_turns.csv,4.0,10.531895,4.1295004,0.009822742,4.0364246,4.568428,16.970184,2.2569234,21.82738,90.92684,10.031331,12.401755999999999
0,android_turns.csv,5.0,14.502754,3.9483128,0.013363565,4.4820766,18.246964,13.145051,2.273156,18.800278,74.910385,6.680998,-5.101912999999998
0,android_turns.csv,4.0,17.151192,4.564125,0.013725691,4.7097497,17.994505,17.306156,2.0696363,14.565927,67.00834,8.311483,-0.6883489999999988
0,android_turns.csv,4.0,22.250174,4.057,0.017710954,4.783754,23.3037,22.103231,1.8324071,12.4997225,51.164154,9.822318,-1.2004689999999982
0,android_turns.csv,5.0,24.588701,4.672813,0.020658184,4.647317,23.983633,25.587694,2.1042624,11.063536,52.09859,11.499595,1.604060999999998
0,android_turns.csv,5.0,18.330612,4.4554377,0.020352835,4.690611,20.160217,18.44956,2.2122245,15.032213,67.5196,9.494136,-1.7106569999999977
0,android_turns.csv,4.0,13.941287,5.6870003,0.02018878,4.367033,11.884353,21.175257,1.865621,13.850051,79.26694,14.428094,9.290903999999998
0,android_turns.csv,5.0,27.873217,9.345563,0.061770182,4.2640705,31.309814,28.457445,1.3639861,7.8964314,74.082634,24.73707,-2.8523689999999995
0,android_turns.csv,4.0,13.627896,3.586094,0.009492559,4.574793,7.0838714,19.491982,2.7788234,16.15557,58.52059,23.393984,12.4081106
0,android_turns.csv,5.0,45.672085,9.739375,0.114079565,3.4223795,47.27484,45.678383,1.8548175,6.5310206,63.84452,43.240067,-1.596457000000001
0,android_turns.csv,4.0,19.79774,1.9553751,0.005584511,4.607236,19.443819,20.151663,4.5419865,17.916471,35.682186,13.573067,0.7078439999999979
0,android_turns.csv,4.0,20.010866,3.3675628,0.011277349,3.4341938,20.37643,19.75698,3.2458286,15.642292,53.242813,25.02872,-0.6194500000000005
0,android_turns.csv,5.0,14.809831,4.8160005,0.016302854,2.808878,11.533707,19.632282,2.4765282,15.58546,75.62394,14.972216,8.098575
0,android_turns.csv,5.0,18.063143,3.3676565,0.009799582,2.2200878,21.311779,14.849053,2.2556136,9.863523,33.574127,37.839176,-6.462726000000002
0,android_turns.csv,5.0,27.842903,3.6936252,0.022943662,2.2066586,26.925714,28.976786,1.8500637,8.277073,30.872135,10.347601,2.0510720000000013
0,android_turns.csv,4.0,15.925377,3.6212502,0.013680071,1.2717011,12.471723,19.27225,1.6027119,9.163211,33.5141,41.08561,6.800526999999999
0,android_turns.csv,5.0,7.9288917,4.2732973,0.005910318,4.140317,6.1583548,11.321591,1.8483944,19.558954,84.28954,5.213684,5.1632362
0,android_turns.csv,4.0,5.413908,4.6354375,0.008617245,5.110094,2.7519925,5.711135,0.9760078,16.07231,75.08423,7.343052,2.9591424999999996
0,android_turns.csv,5.0,10.079539,4.5278754,0.00909303,3.8165858,8.025743,13.341928,2.1590552,18.558323,84.702,3.8271205,5.316184999999999
0,android_turns.csv,4.0,26.595808,4.238375,0.02189338,4.533638,28.026817,25.393568,1.6747953,9.20041,39.328075,33.7847,-2.633249000000003
0,android_turns.csv,5.0,28.66382,3.5863752,0.023618024,3.8150969,27.954617,30.003265,1.488331,6.9028306,25.006205,20.157536,2.048648
0,android_turns.csv,4.0,8.406482,3.6225002,0.007215928,3.8053071,8.011162,8.428859,1.7839022,16.944342,61.99469,3.3662534,0.41769699999999865
0,android_turns.csv,4.0,15.282508,5.5782347,0.021607442,2.4138465,9.4691515,20.93853,1.7189633,15.989889,89.77454,3.3728411,11.4693785
0,android_turns.csv,4.0,15.762717,3.005125,0.011668013,4.265058,14.616698,18.367065,3.8348727,14.235606,43.295197,7.5787115,3.7503670000000007
0,android_turns.csv,4.0,15.885543,3.4758751,0.01354785,3.6716726,18.138876,14.4632015,3.5049455,19.657722,69.039536,14.3175745,-3.6756744999999995
0,android_turns.csv,5.0,9.050717,4.4533753,0.007211004,3.06514,5.8920097,12.633723,1.528192,18.093168,81.23076,13.434777,6.7417133
0,android_turns.csv,4.0,10.561111,4.2725,0.009244439,3.539404,11.393562,10.465062,1.7038686,19.973013,86.05788,5.3388977,-0.9284999999999997
0,android_turns.csv,5.0,11.314332,4.4897504,0.009254251,3.3591237,8.617726,13.56211,1.9027127,18.226896,82.49417,13.668617,4.944384000000001
0,android_turns.csv,4.0,11.366131,7.2055,0.021540025,3.4479322,14.288285,11.147393,1.1248484,11.697901,84.71279,11.900052,-3.140892000000001
0,android_turns.csv,5.0,8.028325,4.961094,0.008710003,2.9889646,10.829838,7.270482,1.789921,16.729479,83.60233,11.991323,-3.559356
0,android_turns.csv,4.0,12.680364,6.300969,0.021339212,3.5214643,8.3157425,15.068774,1.6080562,14.699665,93.151405,6.3903184,6.753031499999999
0,android_turns.csv,5.0,7.0489535,3.6575003,0.003670344,4.850685,8.052285,6.1538873,3.2186925,22.30639,82.39341,9.984729,-1.8983976999999994
0,android_turns.csv,5.0,10.122153,4.2857504,0.008593958,22.193878,7.4937487,13.645332,1.1638033,10.807521,46.747208,8.603639,6.1515832999999995
0,android_turns.csv,4.0,14.098313,3.84925,0.012119418,20.408163,15.680948,12.504495,0.76236904,6.8995314,26.831816,12.823153,-3.1764530000000004
0,android_turns.csv,5.0,13.3470745,5.873125,0.017087676,16.071428,12.884772,13.8913965,1.9244696,14.299757,84.55172,2.7589447,1.006624500000001
0,android_turns.csv,4.0,19.537859,7.276625,0.04095495,4.6302595,20.77499,24.433239,4.5915346,15.283081,111.76253,15.301293,3.6582490000000014
0,android_turns.csv,5.0,10.668528,5.213125,0.013698222,4.6298447,5.1645956,17.818209,1.8949442,15.981285,83.89101,32.716537,12.6536134
0,android_turns.csv,4.0,15.427803,5.6475,0.021410573,4.628677,17.330946,17.05469,1.8674865,15.282665,86.862114,6.9282417,-0.27625600000000006
0,android_turns.csv,5.0,10.192529,4.5615,0.010222587,4.6278715,7.1057444,12.300539,3.2607605,17.140633,78.80753,17.31696,5.194794600000001
0,android_turns.csv,4.0,14.187662,5.8647504,0.018586975,4.62685,17.705095,12.332362,1.548229,14.508285,85.61269,5.1306458,-5.372733
0,android_turns.csv,5.0,6.9978886,6.336844,0.010177411,3.7680597,6.9578533,8.8171425,1.1786647,14.349188,91.44816,18.332758,1.8592891999999992
0,android_turns.csv,4.0,11.873691,5.685094,0.016780332,6.021688,6.4067717,14.929187,1.9991108,17.65718,101.02211,4.2608514,8.5224153
0,android_turns.csv,5.0,10.424421,3.838422,0.008398889,3.1767058,9.3565235,12.6761,2.1038287,22.854488,88.552765,4.3989124,3.3195765
0,android_turns.csv,5.0,28.717833,4.404469,0.029955447,19.387754,28.319658,28.588089,1.5150696,7.2474475,32.208733,19.472,0.26843099999999964
0,android_turns.csv,5.0,12.375868,4.2854376,0.010391631,9.438776,12.079474,13.7124405,2.0752528,17.369658,75.12581,6.5908413,1.6329665000000002
0,android_turns.csv,4.0,15.147811,6.070563,0.023925627,17.091837,12.079474,20.691692,1.7056649,10.902686,66.61803,16.05725,8.612218
