eventStart,eventEnd,eventType,eventSampleSpeed,eventDurationSeconds,eventMilesDriven,eventStartLatitude,eventStartLongitude,eventEndLatitude,eventEndLongitude,eventGPSSignalStrength,eventStartSpeed,eventEndSpeed,memsMedianHorizontalNorm,gyro_angular_change_per_second,gyroAngleChange,mems_radius,is_ios,dv,aggression_score,angle_rate_ratio,curvature,turn_intensity
284234.22,287407.72,5.0,12.743101,3.1735,0.007653825,41.81778,-87.91813,41.817856,-87.91803,15.306123,10.714942,13.421639,3.0998526,17.929585,57.610783,23.95911,0,2.706697,0.4787754659546683,0.30590932388669845,0.040065531182802594,0.7183583469122097
139896.95,142634.67,5.0,11.281634,2.7377188,0.00857287,41.83086,-87.86682,41.830982,-87.86679,19.387754,9.529365,10.491248,1.1731364,11.777087,32.709633,9.3242035,0,0.9618830000000003,0.21234350995150425,0.3493685914646416,0.09685977228170678,1.1407259649618493
116845.33,120812.88,5.0,11.028114,3.9675548,0.009012268,41.83074,-87.86795,41.830826,-87.86783,16.836735,8.4780035,14.696693,2.366215,22.094933,88.53948,3.0875568,0,6.2186895,0.7868908077667542,0.24676190882502336,0.24464491845104147,5.405413081966225
39239.117,44317.55,5.0,16.620464,5.078434,0.019169936,41.82675,-87.87259,41.826977,-87.872406,19.387754,19.64033,18.141582,2.2527475,18.612541,95.26102,10.121602,0,1.498747999999999,0.13095856197649572,0.19335491146883754,0.08991510395714575,1.6735485589216375
186510.12,190240.06,5.0,10.073687,3.7299378,0.006174002,41.81659,-87.92555,41.816677,-87.92553,17.34694,10.849157,8.4780035,2.9104438,23.229597,87.56671,11.355587,0,2.3711535,0.3291601754350466,0.26228361649653686,0.08093504582178086,1.880088497616503
211029.34,215037.08,5.0,11.956444,4.007735,0.010325372,41.77242,-88.03169,41.77247,-88.03151,16.836735,3.265932,21.139082,3.0600047,21.086802,85.34704,16.399647,0,17.87315,2.2276789658962106,0.24420989995719594,0.057472430331488904,1.2119097588589007
589395.94,593481.9,5.0,17.694193,4.0859375,0.013396961,41.822315,-87.87263,41.82245,-87.87248,11.989796,15.390145,19.796917,2.656713,22.1415,91.34713,8.719348,0,4.406772,0.533559678870658,0.2397638129089664,0.1028875599474368,2.278084908576172
239916.97,244161.42,5.0,16.005304,4.2444534,0.012463305,41.817738,-87.9182,41.81785,-87.918015,8.163265,8.388525,21.877274,2.8727238,15.729628,67.38763,9.477533,0,13.488749,1.5425491778896268,0.23000691791775793,0.09544231452193948,1.5012721028891058
115398.01,119682.14,5.0,10.084125,4.284133,0.013774924,41.806408,-87.9201,41.80653,-87.919975,13.265306,7.560857,11.028113,2.8907151,20.262194,87.60969,4.315908,0,3.467255999999999,0.3910132649957189,0.2286679255959478,0.1881146174839745,3.8116148736960835
182216.06,187411.92,5.0,16.508615,5.1958594,0.017310476,41.83411,-87.87409,41.834244,-87.873856,10.204082,15.770426,19.841658,4.9222465,19.959627,104.499084,31.65364,0,4.071231999999998,0.34374767199693873,0.18919241990764585,0.03062445718149646,0.6112527424201407
1701632.2,1705719.6,5.0,18.997211,4.087375,0.009306922,41.821774,-87.87254,41.8219,-87.87249,13.010204,16.150705,20.244307,2.2638881,21.503347,88.74557,5.307482,0,4.093602000000001,0.4953804801032077,0.23960343669330977,0.15854187138385809,3.409180874396471
583407.44,587613.9,5.0,11.447538,4.2064376,0.009582674,41.834152,-87.87363,41.834213,-87.87347,10.204082,6.6884503,17.627085,1.9176455,12.339009,52.388348,17.361412,0,10.938634700000001,1.2679188045934058,0.2311180147398455,0.05446204246165817,0.6720076320927824
574360.6,579320.44,5.0,5.314969,4.9598126,0.006728521,41.833958,-87.873795,41.83404,-87.87375,16.32653,2.259309,7.9411364,0.6621094,12.617251,63.079838,4.5673494,0,5.6818274,0.5143871791275773,0.19689892162336617,0.17961868892223648,2.266294082422777
419296.62,423463.1,5.0,8.483594,4.166469,0.006303502,41.83366,-87.87393,41.833744,-87.873886,13.520409,8.209569,9.30567,1.434945,13.291544,55.906227,6.4373336,0,1.096100999999999,0.12888380277724265,0.23356923663204732,0.1344567897290502,1.7871383367824187
251601.34,255966.19,5.0,17.255753,4.364844,0.018333465,41.826916,-87.87392,41.827023,-87.873726,18.367348,6.9345136,19.416637,2.5177422,19.238392,84.73596,4.311239,0,12.482123400000003,1.3687854557167913,0.22439116562058672,0.18827998514094357,3.622204159895648
228270.42,232516.02,5.0,12.185729,4.245594,0.012301646,41.825176,-87.87375,41.82528,-87.87388,19.132652,4.787051,15.725687,2.0086043,20.670204,88.57746,1.8138013,0,10.938636,1.2504187562260332,0.23075228969430478,0.3553911216118921,7.346006983506618
169187.42,173393.53,5.0,11.084038,4.2061095,0.009693391,41.822506,-87.87255,41.822605,-87.87267,17.34694,4.518618,14.047981,2.2253137,21.170132,89.883934,2.7036335,0,9.529363,1.1046965778826419,0.23293591142302444,0.2700051179470107,5.716043987613785
426923.7,432398.5,5.0,19.389793,5.474813,0.021725243,41.80007,-87.844315,41.800274,-87.84459,14.285714,20.445631,20.893019,2.6537852,15.782527,87.03252,33.839832,0,0.4473880000000001,0.03492451601671984,0.1792806453796847,0.028702779048991968,0.45300238531575004
134535.55,139256.61,5.0,11.761831,4.7210627,0.013376248,41.790356,-87.86859,41.79051,-87.86845,10.714286,10.535987,9.193823,2.2714202,18.548481,88.304405,18.123484,0,1.3421640000000004,0.13084162624891377,0.20769950821574812,0.052291726758576,0.9699321002386384
328976.72,336316.16,5.0,35.369217,7.339438,0.058047976,41.81664,-87.864746,41.81671,-87.865845,12.755102,34.1357,29.460499,1.687265,7.2225914,53.2963,99.23665,0,4.675201000000001,0.2351289356547484,0.1330217970653617,0.009976390871003769,0.07205539490795033
277633.94,280821.22,5.0,11.63088,3.1872814,0.010135637,41.802353,-87.586555,41.802494,-87.586525,2.5333261,8.111785,14.864274,1.6165265,13.1356735,42.34285,9.146288,0,6.752489000000001,1.186679043486809,0.3030643693250444,0.09855821163365361,1.2946284887635753
246485.53,251085.39,5.0,7.7591,4.5998597,0.007649539,41.800163,-87.5856,41.80022,-87.58571,3.0319476,6.9940343,10.293024,1.5380197,19.468254,90.25637,6.233544,0,3.298989700000001,0.3343983157351254,0.21333583617231325,0.13824482162547155,2.6913853015893734
166945.78,172089.19,5.0,6.919808,5.1434064,0.006893582,41.79998,-87.58559,41.80004,-87.585495,4.03082,8.859826,6.2737503,1.2399218,16.852331,87.288795,7.7344766,0,2.5860757000000003,0.22169963192121211,0.19087734745955023,0.1144888292447884,1.929403646235654
133586.17,137498.08,5.0,10.633601,3.9119065,0.00883358,41.799458,-87.58719,41.799545,-87.58709,3.8501117,12.152343,10.893514,1.8941398,22.215368,87.70911,6.6289115,0,1.2588290000000004,0.1626986840731219,0.25042938656469443,0.13108029893910816,2.9119970784822975
101034.125,106653.12,5.0,24.09053,5.6189923,0.027394835,41.79202,-87.5853,41.79233,-87.584984,1.7268672,24.00111,23.11936,1.4883149,7.9759927,45.106186,14.790797,0,0.8817500000000003,0.06619997309006362,0.17299181285565454,0.06332802581149008,0.5051038715778564
463433.56,478607.25,5.0,29.28716,15.173688,0.11411504,41.78887,-87.58509,41.7877,-87.58629,2.4778624,30.997713,29.607496,0.48752388,6.690226,101.75769,14.147639,0,1.3902169999999998,0.023520463188411268,0.06510681584998651,0.06601688883660352,0.4416679061337546
405491.0,411864.7,5.0,21.132391,6.3736877,0.029071659,41.792706,-87.58043,41.79254,-87.58089,3.4393592,19.555786,24.64109,3.0252643,14.6883135,94.15065,4.0506124,0,5.085303999999997,0.31603177491567286,0.15436902953369208,0.19799579155985123,2.9082242581117486
214829.89,220046.8,5.0,16.232857,5.2169065,0.017514793,41.896782,-87.61701,41.896633,-87.61675,2.4002807,14.525237,20.183868,1.5422758,10.918913,57.35853,20.622578,0,5.658631,0.4748886552690965,0.1871005489685912,0.04624795433735977,0.504977389837604
126778.3,130834.99,5.0,11.43855,4.0566955,0.009138593,41.79952,-87.587166,41.79957,-87.58701,3.9457932,9.403364,14.34944,1.872885,21.636492,88.55634,6.6946774,0,4.946076,0.6053438992166641,0.24159642968884168,0.129959964273486,2.811877727323566
1091106.0,1096987.1,5.0,9.13797,5.8811255,0.012580036,41.84742,-87.62705,41.84728,-87.62692,2.263901,8.035872,8.910383,1.2861676,14.527308,85.961075,5.187884,0,0.874511,0.061316111592436585,0.16705529456713825,0.16160613224165157,2.3477020577632026
1054148.4,1058422.4,5.0,11.941442,4.274,0.00965225,41.84919,-87.62836,41.8491,-87.628235,1.8068423,10.343784,13.522298,2.0758872,19.571955,84.35944,2.7079175,0,3.178514,0.3597264334944663,0.22928869964470242,0.26969316334573246,5.278422456810325
174841.05,177956.03,5.0,9.714103,3.1149845,0.005789883,41.802395,-87.58656,41.802475,-87.58653,5.029112,6.7726846,12.309963,1.5800734,11.310661,35.642216,41.248817,0,5.5372784,1.007192595402728,0.3086784107162078,0.02366930179370466,0.26771544869528535
142314.61,146262.72,5.0,6.195328,3.9481096,0.004467828,41.800167,-87.58562,41.800175,-87.5857,2.8525653,6.1265087,4.8446617,1.1050127,22.67255,90.33494,4.413917,0,1.281847,0.16340012745899726,0.24823523177438997,0.18470914866260418,4.187827408510326
90301.21,95299.74,5.0,7.5793552,4.9985313,0.008557434,41.79995,-87.585594,41.800045,-87.58551,3.395524,9.648649,7.1029325,1.7662827,17.475393,87.98428,9.007772,0,2.545716500000001,0.22779616771619307,0.19638741809227428,0.0999223403570745,1.7461821672196371
60418.434,64185.5,5.0,10.79202,3.7670665,0.008451482,41.79946,-87.58718,41.799538,-87.58708,4.092439,11.999654,10.833087,2.5317698,23.031013,87.59359,7.7445707,0,1.1665669999999988,0.1595529199633678,0.2599625209905141,0.1143566716202546,2.6337499907228152
468932.03,475487.5,5.0,12.371704,6.555469,0.017098047,41.463337,-87.04416,41.46355,-87.0443,2.4399192,10.974153,12.556647,0.8006269,10.159149,66.965935,8.072183,0,1.5824940000000005,0.09428365717659877,0.14947412994465534,0.11022705340048805,1.1198130593265148
121771.48,125320.85,5.0,11.608261,3.549375,0.006133393,41.7995,-87.58718,41.79954,-87.58708,3.680827,10.772672,12.789589,2.4016962,24.808424,88.95292,4.5014925,0,2.0169169999999994,0.3016200429740773,0.2757934261611518,0.1817688563603422,4.509398858582466
205274.03,217116.81,5.0,30.439096,11.842782,0.09301778,41.791904,-87.585304,41.792576,-87.5839,2.3492365,19.554066,38.010403,0.22055726,7.07328,84.0227,5.861442,0,18.456336999999998,0.4528609873623657,0.08319284144116806,0.14574195919749813,1.0308736851524796
185354.44,188940.11,5.0,19.610737,3.5856721,0.011029424,38.630665,-90.30636,38.63057,-90.30652,0.85666656,18.75988,20.67149,2.8159883,13.965567,50.58176,3.042758,0,1.9116099999999996,0.28154215840679814,0.27074622889951794,0.24735588922215973,3.4544652437766494
153374.95,157342.03,5.0,11.005744,3.9670782,0.007919774,41.81504,-87.87141,41.81495,-87.87148,5.867347,12.236061,11.654456,2.1401458,20.93308,83.8736,11.061741,0,0.5816049999999997,0.07360748671300184,0.24663829506466087,0.08290677108719215,1.7354940717098801
154655.05,162151.62,5.0,28.21075,7.4965787,0.047738302,41.792,-87.5853,41.792484,-87.58468,1.6859748,24.084143,28.326454,1.8317864,8.103545,61.042343,42.109184,0,4.242310999999997,0.20668447028815654,0.13061313625760393,0.02319691321459483,0.18797723009556389
181422.81,188123.03,5.0,7.8736277,6.700219,0.012346639,41.795094,-87.60112,41.79521,-87.60124,2.0234826,13.652272,6.4249334,1.4048803,14.824455,99.864006,19.696846,0,7.2273386,0.41672053764672073,0.14697467994677904,0.048316540597538385,0.7162663818438809
74614.7,79612.984,5.0,21.27776,4.9982815,0.02355655,41.79528,-87.59238,41.795143,-87.59279,4.25373,20.778036,21.609365,1.294492,7.6606374,38.567486,70.58639,0,0.8313290000000002,0.07439467710668791,0.1936094044488952,0.013969135753318474,0.10701248379754867
235657.73,241270.14,5.0,10.070179,5.6124067,0.013701896,41.791557,-87.59648,41.791462,-87.59669,2.3605266,11.171114,11.197522,0.58014894,14.663171,82.82662,10.096823,0,0.026407999999999987,0.0019861489256835746,0.1749226081166102,0.09011588271706235,1.3213845980962298
209148.14,213203.56,5.0,10.705303,4.055422,0.008311641,41.79324,-87.59659,41.793137,-87.59653,2.334535,9.366481,12.997513,1.5767471,19.44515,92.001335,14.57983,0,3.6310319999999994,0.44460669396572916,0.2090846330324183,0.06418555273067807,1.2480977006809446
1426777.8,1430797.5,5.0,11.7800865,4.01975,0.013648218,41.88239,-87.62619,41.882267,-87.62638,21.593111,9.952721,13.710989,2.185914,20.158077,81.79487,2.8815463,0,3.7582679999999993,0.4663255169520713,0.24347012079371583,0.25762928552468894,5.193310975061665
303737.6,308047.22,5.0,14.157781,4.309625,0.015508518,41.873207,-87.61748,41.873047,-87.61731,1.0397775,7.8879924,19.682228,2.5149684,21.224545,92.23849,3.3862503,0,11.794235599999999,1.318288841694282,0.22763715928904468,0.2279851653700656,4.838881401729399
229872.5,235067.27,5.0,18.947645,5.194766,0.020421822,41.875603,-87.6209,41.875366,-87.6207,3.362414,16.504843,23.368797,2.417439,15.8768635,83.04935,11.624009,0,6.863954,0.5797294731779021,0.18889930142231914,0.07921413870981873,1.2576720675658581
873266.9,878046.6,5.0,12.879081,4.7797503,0.014810964,41.84744,-87.62706,41.847267,-87.62692,2.2467723,6.7791433,18.647213,2.6488438,17.624746,84.88009,15.677821,0,11.8680697,1.1357226170816799,0.20522505274505418,0.059959871256562824,1.0567775010896205
826627.3,831552.06,5.0,11.33176,4.9247503,0.0125178,41.849216,-87.62836,41.84909,-87.62822,1.9762139,7.6036334,15.246584,1.8748852,16.7893,83.291084,8.547067,0,7.642950600000001,0.6993341391452377,0.19918239513920596,0.10474421097076202,1.7585819812514147
96273.25,103770.414,5.0,26.22443,7.4971642,0.05258592,41.79198,-87.58532,41.792503,-87.58463,2.470868,26.337702,22.542063,1.9373546,7.565168,56.991302,40.78571,0,3.7956390000000013,0.1849010452696852,0.13045349456027044,0.023931626386149714,0.18104677412445547
364847.38,368541.12,5.0,17.252346,3.6937501,0.009223424,40.13482,-75.59124,40.13484,-75.59107,1.7411487,14.397596,20.272665,2.4951239,16.560873,61.77145,6.8083935,0,5.875069,0.8275832775884316,0.2638281097537177,0.12806731627959067,2.1209065603571338
624036.3,628797.3,5.0,18.275797,4.761,0.020337416,41.83421,-87.8745,41.834007,-87.87425,21.428572,15.323038,20.467999,2.3949108,15.600079,74.89091,7.1502423,0,5.144960999999999,0.49526178073470006,0.20555925604265382,0.12269573875122707,1.9140632174825034
449445.66,454048.1,5.0,11.761829,4.6024375,0.012832173,41.823334,-87.872826,41.823204,-87.87268,12.244898,12.8400345,13.77955,2.4133797,19.59614,90.96086,4.9482307,0,0.9395155000000006,0.09515291557651544,0.21309217856379334,0.16811721845287542,3.2944485492131297
366841.47,371086.7,5.0,12.001183,4.2452188,0.010109039,41.822998,-87.88368,41.823063,-87.88352,13.520409,9.126715,15.0546055,2.222025,21.184679,90.77409,7.4240255,0,5.927890499999998,0.677719613506789,0.2308350755643559,0.11870809270461018,2.5147928386494085
228533.9,232422.16,5.0,10.200446,3.88825,0.00868494,41.82126,-87.883484,41.821323,-87.88361,7.142857,11.721563,9.037236,2.1051152,23.556372,92.52769,1.1497697,0,2.6843269999999997,0.3501097043397006,0.2518652176697617,0.4651661059321842,10.957625833129939
