eventStart,eventEnd,eventType,eventSampleSpeed,eventDurationSeconds,eventMilesDriven,eventStartLatitude,eventStartLongitude,eventEndLatitude,eventEndLongitude,eventGPSSignalStrength,eventStartSpeed,eventEndSpeed,memsMedianHorizontalNorm,gyro_angular_change_per_second,gyroAngleChange,mems_radius,is_ios,dv,aggression_score,angle_rate_ratio,curvature,turn_intensity
383455.72,391033.62,5.0,33.143063,7.5779066,0.06516806,41.816673,-87.864685,41.81678,-87.8659,11.224489,32.950123,35.05285,1.4747858,6.8071785,51.85424,77.06137,0,2.1027270000000016,0.10079964881695025,0.12879153119976752,0.012810433637021744,0.08720290842961122
738011.1,742573.44,5.0,27.08375,4.5623126,0.022847367,41.833275,-87.8808,41.83299,-87.88058,13.010204,25.008986,28.342031,1.4913142,7.059382,32.48717,5.9004865,0,3.3330449999999985,0.34202954199283186,0.2108085574266204,0.14491731851080353,1.0230267097834334
727537.75,731187.5,5.0,14.601625,3.6497502,0.010698221,41.834007,-87.88127,41.83391,-87.88114,16.071428,14.0032425,17.000744,2.6739573,19.735056,72.810936,5.4275856,0,2.9975015000000003,0.4298972802342099,0.26737306244158726,0.15557941383153265,3.0703684444124715
131083.1,137431.0,5.0,23.502783,6.3479066,0.030315088,41.724567,-88.035805,41.724426,-88.03533,12.244898,22.145704,29.818409,2.5370967,14.31719,91.45221,13.526032,0,7.6727050000000006,0.4797364406141226,0.15486044086993703,0.06884192462194769,0.9856229147781032
103231.61,108190.85,5.0,18.132635,4.9592423,0.02085317,41.722572,-88.03923,41.722855,-88.03917,12.244898,17.51524,19.953505,2.665633,15.096491,75.466095,8.35594,0,2.4382650000000012,0.2207790768633747,0.19742725190818233,0.1068839689010404,1.6135728745588365
192888.61,196340.12,5.0,13.533485,3.4515157,0.00700002,41.816532,-87.84407,41.816456,-87.84399,7.6530614,14.607217,12.750557,3.039029,23.480907,81.976265,11.631861,0,1.8566599999999998,0.28954602104969746,0.2829834170048507,0.07916489898044318,1.858863630624181
299574.7,303780.72,5.0,17.367601,4.2060313,0.015976895,41.781765,-87.85865,41.78158,-87.85882,12.244898,14.987497,27.872269,2.9886608,20.510471,87.07393,14.442184,0,12.884772,1.4937158439323497,0.23287789019974467,0.06475767935416389,1.3282105044208772
386139.66,391615.06,5.0,14.951706,5.4754066,0.016852994,41.818,-87.86958,41.81818,-87.86979,8.163265,10.938637,17.13496,1.7202055,12.996143,71.67482,26.89054,0,6.196323,0.48362582742803567,0.17882593998856827,0.035854451007402505,0.465969572478697
775414.94,781788.4,5.0,11.869086,6.373438,0.018389978,40.122097,-75.640915,40.121876,-75.64102,2.630023,8.100629,19.679657,1.6749883,13.843417,88.731476,15.14362,0,11.579028,0.7196336389071368,0.1542760424446824,0.061943975390897466,0.8575162819739317
191751.84,195916.92,5.0,14.684058,4.165078,0.011656161,40.17478,-75.662834,40.174644,-75.66274,3.1453052,10.383827,19.670248,3.0803814,23.192171,97.43717,2.929459,0,9.286421,1.0924804151982348,0.23560379681780774,0.2544879587749866,5.902128257350439
3167109.2,3173629.5,5.0,9.908352,6.5202503,0.01237288,38.883286,-77.01979,38.88341,-77.01992,4.380561,6.4944506,13.785519,1.0072017,12.95083,84.91178,2.4425104,0,7.2910684,0.4379199906901869,0.15074568353722856,0.2904856874215979,3.7620307552302528
3108026.2,3112916.5,5.0,12.634729,4.89025,0.010941969,38.88333,-77.01766,38.88322,-77.01779,5.9400826,11.067533,14.52281,1.8862389,16.984863,83.670975,1.5113988,0,3.4552770000000006,0.31951134003751736,0.20059841049426916,0.39818446994559364,6.7631086707535255
3065896.2,3071293.8,5.0,10.046268,5.3975,0.013044719,38.885956,-77.0177,38.88582,-77.01757,1.8040996,6.3040366,13.68394,1.4048996,14.432813,78.42393,5.703575,0,7.3799034,0.5885206427453904,0.18171869611589353,0.14917413469678492,2.1530023905155082
1411272.6,1415364.4,5.0,11.510958,4.09175,0.009573901,41.90354,-87.64796,41.90361,-87.64781,2.7418146,7.390687,15.392683,2.7688098,18.04719,74.498085,14.40978,0,8.001996,0.9667956625648921,0.23904169224954513,0.06489385312444435,1.1711516971689409
80796.44,85614.25,5.0,19.58507,4.817813,0.015803812,41.925907,-87.63204,41.92583,-87.63177,2.8702283,20.502096,19.346533,3.0296385,15.13254,73.45391,27.334621,0,1.1555630000000008,0.10927447256906396,0.20324708265825128,0.035292513706112395,0.5340653753582941
524630.56,528994.7,5.0,14.189655,4.3641253,0.01472967,44.352425,-89.08498,44.352543,-89.08477,7.397959,14.54011,16.575724,2.0967011,17.500519,77.09497,17.153858,0,2.0356140000000007,0.22327989135602438,0.2240927808794856,0.05508470981760461,0.9640110107724761
484996.5,490233.47,5.0,16.217813,5.236969,0.018267164,44.349586,-89.0863,44.349697,-89.085976,5.612245,16.217813,15.770426,1.1324317,9.173037,48.40284,38.9836,0,0.4473869999999991,0.03733046122039122,0.1856783334723267,0.02501025420422373,0.22941998719474985
440799.6,445798.56,5.0,23.528133,4.998969,0.026355494,44.346718,-89.09041,44.346916,-89.08997,5.612245,23.308912,24.226059,1.8055289,10.066693,50.722477,50.779015,0,0.9171469999999999,0.08205750057092276,0.19462898112942273,0.019312843243541808,0.19441646388985961
1003431.1,1009840.44,5.0,10.753224,6.4093127,0.015667401,41.84743,-87.62709,41.847275,-87.62694,4.535989,7.9676456,11.192323,1.3560656,13.488603,86.9411,18.296648,0,3.2246774,0.19873258560068294,0.15338224106816947,0.051822471965079116,0.699012750815582
953677.1,957805.2,5.0,10.5899315,4.1280627,0.009042279,41.849194,-87.62836,41.849133,-87.62822,4.469368,8.242042,12.514049,2.1058836,21.1666,88.14352,5.0333185,0,4.272007,0.5093455639135728,0.23744406772359897,0.16574626385131166,3.5082848684351733
896607.6,902365.44,5.0,5.0591345,5.757813,0.007316972,41.85102,-87.6294,41.85095,-87.629326,4.4754887,3.8255305,5.806782,0.7201774,11.988217,69.46004,10.552176,0,1.9812515,0.1434013614310344,0.17014206917850175,0.08656377811418386,1.037745356372687
383223.2,387819.97,5.0,13.434778,4.5967813,0.011007035,41.810272,-87.59011,41.810406,-87.59002,2.6852293,13.296931,14.613075,1.9667765,15.865808,73.50591,2.175392,0,1.3161439999999995,0.1335434665004588,0.21294697293140905,0.3149217482439963,4.996487992663583
243849.88,247797.08,5.0,8.204757,3.9472034,0.006282416,41.80018,-87.58564,41.800243,-87.58572,3.0713909,5.876012,11.6862135,1.8316357,20.943098,83.42508,4.7165155,0,5.810201499999999,0.7408954621209975,0.2480672567914653,0.17493173944862042,3.6636125625829234
123407.44,127210.17,5.0,10.435438,3.8027346,0.007787317,41.79949,-87.58719,41.79956,-87.58709,5.4273634,11.422211,11.680018,2.2264729,22.728481,87.253525,7.057794,0,0.2578069999999997,0.0347656761916027,0.25753624005386755,0.12410344568252797,2.820682807229869
367553.34,373005.28,5.0,12.87492,5.4519377,0.01778491,41.81024,-87.590096,41.810444,-87.589935,1.9695984,11.962968,14.801511,1.487116,13.524915,74.22532,3.396348,0,2.8385429999999996,0.22298166340316436,0.17979205671707346,0.227461520334605,3.076397728296304
293610.84,297557.88,5.0,27.721087,3.9470315,0.0226156,41.80695,-87.58807,41.807163,-87.5884,1.9943504,27.106838,28.542273,1.8259735,8.237869,32.81343,5.329906,0,1.4354350000000018,0.18305333382646605,0.24362713276943512,0.1579802290902898,1.3014204318357965
231687.88,234114.14,5.0,10.273577,2.4262657,0.005518531,41.802414,-87.58654,41.80249,-87.58652,2.2562428,7.9282837,12.321068,1.5843788,13.633886,33.573154,16.549477,0,4.392784300000001,1.1623377436566933,0.3943489217096016,0.056981755068826266,0.7768827526882995
181858.05,186131.3,5.0,9.444866,4.27325,0.007786574,41.800163,-87.58561,41.800247,-87.5857,3.4969358,7.1603155,12.570036,1.7107399,18.961176,81.7125,5.077456,0,5.4097205,0.6124030928452591,0.2292419646365422,0.16454253227008145,3.1199199138586935
962464.1,967315.25,5.0,11.141707,4.8511252,0.012699212,41.84921,-87.62837,41.84909,-87.62821,1.025604,7.224238,15.29156,1.696418,17.64133,86.21896,4.4276223,0,8.067322,0.7550325363199509,0.20226485158731544,0.1842427392193447,3.2502869626724022
913844.25,918297.2,5.0,11.574473,4.4529376,0.009907056,41.850994,-87.62939,41.850876,-87.629295,4.4862804,9.88391,13.516918,1.2961743,13.196439,59.240665,5.9636817,0,3.6330080000000002,0.3866307930103782,0.21906197416645384,0.14360219824521847,1.8950376494089325
273172.22,276069.1,5.0,7.114659,2.8968751,0.003994755,41.802433,-87.58655,41.802486,-87.586525,2.5177863,4.5214815,10.0501175,1.5840278,9.983211,29.281616,38.504074,0,5.5286360000000005,1.1213039218388536,0.32967893787438557,0.025313844845470872,0.25271345431359815
200784.66,204333.52,5.0,8.829704,3.5488596,0.00470131,41.800163,-87.58564,41.800217,-87.58569,2.9489157,6.7134924,11.324824,2.1361632,24.68045,88.4812,3.2578177,0,4.6113316,0.6897522505517404,0.27581715488840114,0.234862098487683,5.796502278620336
910795.6,915756.25,5.0,9.304515,4.960625,0.009826921,41.787964,-87.58673,41.787907,-87.58689,2.4773574,6.413148,14.037897,1.8340912,17.544374,87.66633,4.520975,0,7.6247489999999996,0.6901141865176821,0.19786963100874932,0.18112742767355403,3.177767332762782
852172.44,855829.6,5.0,13.42983,3.6571877,0.011030247,41.791485,-87.58687,41.79135,-87.586784,2.1206167,10.327003,17.201939,2.6801703,21.821892,80.596924,6.091507,0,6.874936,0.9829870216769474,0.2674352283181655,0.14101375067386945,3.0771868377201064
137093.14,139229.98,5.0,13.023702,2.136844,0.007989305,41.79955,-87.586365,41.79957,-87.58621,6.4933567,11.9657345,14.081669,2.443225,12.074992,26.2397,31.221367,0,2.1159345,0.6773965698403489,0.4432865266504404,0.031035306478461946,0.37475107744497616
122243.73,125756.91,5.0,5.8929825,3.5131798,0.006160586,41.799503,-87.587234,41.799583,-87.58719,4.3542533,6.629414,4.4121213,2.4289594,25.197617,89.43637,4.8137054,0,2.2172927,0.3367227516022561,0.2786226050426394,0.17200733975959634,4.334175068451181
695185.5,699133.8,5.0,14.502754,3.9483128,0.013363565,40.152245,-75.62769,40.152412,-75.62778,4.4820766,18.246964,13.145051,2.273156,18.800278,74.910385,6.680998,0,5.101912999999998,0.6503029451574817,0.24766411078009942,0.1301914152301563,2.447634799540372
618971.4,623644.2,5.0,24.588701,4.672813,0.020658184,40.14505,-75.634186,40.145187,-75.63385,4.647317,23.983633,25.587694,2.1042624,11.063536,52.09859,11.499595,0,1.604060999999998,0.15880101634207838,0.20835837637119928,0.08000259208398353,0.8851115576144667
530478.06,534933.5,5.0,18.330612,4.4554377,0.020352835,40.135067,-75.64269,40.135353,-75.642685,4.690611,20.160217,18.44956,2.2122245,15.032213,67.5196,9.494136,0,1.7106569999999977,0.18189777043383085,0.2193855918598474,0.0952913131676586,1.4324393165859488
496899.28,506244.84,5.0,27.873217,9.345563,0.061770182,40.132374,-75.641846,40.133198,-75.641945,4.2640705,31.309814,28.457445,1.3639861,7.8964314,74.082634,24.73707,0,2.8523689999999995,0.09983837497869104,0.10516987723153133,0.03885446167726163,0.3068115912184254
1079189.5,1088928.9,5.0,45.672085,9.739375,0.114079565,41.84787,-87.61395,41.84693,-87.61226,3.4223795,47.27484,45.678383,1.8548175,6.5310206,63.84452,43.240067,0,1.596457000000001,0.05252433873103624,0.10071815783353781,0.02260394406726373,0.14762682434454721
353533.1,358349.1,5.0,14.809831,4.8160005,0.016302854,41.810223,-87.59011,41.81041,-87.589966,2.808878,11.533707,19.632282,2.4765282,15.58546,75.62394,14.972216,0,8.098575,0.7662647077480361,0.2034019654953791,0.06260872004235354,0.9757857018712994
317901.44,321269.1,5.0,18.063143,3.3676565,0.009799582,41.80964,-87.59013,41.80978,-87.59015,2.2200878,21.311779,14.849053,2.2556136,9.863523,33.574127,37.839176,0,6.462726000000002,1.045740824700745,0.28528624887621895,0.025747199168180086,0.25395809118092516
293386.16,297079.78,5.0,27.842903,3.6936252,0.022943662,41.806946,-87.5881,41.80716,-87.58843,2.2066586,26.925714,28.976786,1.8500637,8.277073,30.872135,10.347601,0,2.0510720000000013,0.2889360086054154,0.2596962205387245,0.08812435333247971,0.7294117056107279
198145.4,202418.7,5.0,7.9288917,4.2732973,0.005910318,41.800175,-87.58561,41.80022,-87.58569,4.140317,6.1583548,11.321591,1.8483944,19.558954,84.28954,5.213684,0,5.1632362,0.5844903298428324,0.22932418207437863,0.1609351231893994,3.147722671445796
1192632.6,1197160.5,5.0,10.079539,4.5278754,0.00909303,40.120968,-75.64251,40.121086,-75.64245,3.8165858,8.025743,13.341928,2.1590552,18.558323,84.702,3.8271205,0,5.316184999999999,0.5517703822482811,0.21654480642225388,0.20716284169827542,3.8445949298344644
1133116.1,1136702.5,5.0,28.66382,3.5863752,0.023618024,40.114944,-75.64005,40.115204,-75.63977,3.8150969,27.954617,30.003265,1.488331,6.9028306,25.006205,20.157536,0,2.048648,0.30163640772869726,0.26543013869190063,0.04726448297193019,0.32625871935181866
1255793.9,1260247.2,5.0,9.050717,4.4533753,0.007211004,41.84743,-87.62702,41.847347,-87.626945,3.06514,5.8920097,12.633723,1.528192,18.093168,81.23076,13.434777,0,6.7417133,0.717358643616671,0.2200291958872811,0.06927713535165801,1.2534428484762874
1162197.8,1166687.5,5.0,11.314332,4.4897504,0.009254251,41.849216,-87.628334,41.84913,-87.62821,3.3591237,8.617726,13.56211,1.9027127,18.226896,82.49417,13.668617,0,4.944384000000001,0.5197313279389943,0.21830142152440105,0.0681727527550825,1.242577674500602
182470.0,187431.1,5.0,8.028325,4.961094,0.008710003,41.799942,-87.58559,41.800034,-87.58551,2.9889646,10.829838,7.270482,1.789921,16.729479,83.60233,11.991323,0,3.559356,0.3221107682632417,0.19774253262291952,0.07697445441084022,1.287742518602609
156396.89,160054.39,5.0,7.0489535,3.6575003,0.003670344,41.799515,-87.5872,41.799557,-87.58716,4.850685,8.052285,6.1538873,3.2186925,22.30639,82.39341,9.984729,0,1.8983976999999994,0.2714004999926517,0.2674838455460689,0.0910354729734343,2.030672763979885
2077777.2,2082063.0,5.0,10.122153,4.2857504,0.008593958,44.21365,-89.47632,44.213623,-89.47649,22.193878,7.4937487,13.645332,1.1638033,10.807521,46.747208,8.603639,0,6.1515832999999995,0.6933405453804561,0.22634875320877398,0.10412719595145133,1.1253568569164252
1074417.1,1080290.2,5.0,13.3470745,5.873125,0.017087676,44.213818,-89.24683,44.21364,-89.24702,16.071428,12.884772,13.8913965,1.9244696,14.299757,84.55172,2.7589447,0,1.006624500000001,0.07072348126665709,0.1671475103013709,0.26603211268311555,3.80419456556517
1073027.6,1078240.8,5.0,10.668528,5.213125,0.013698222,41.84742,-87.627075,41.84728,-87.62692,4.6298447,5.1645956,17.818209,1.8949442,15.981285,83.89101,32.716537,0,12.6536134,1.0630834416243071,0.1882565067844051,0.029659036454425906,0.4739895144035699
1027050.94,1031612.44,5.0,10.192529,4.5615,0.010222587,41.84921,-87.62835,41.84912,-87.628204,4.6278715,7.1057444,12.300539,3.2607605,17.140633,78.80753,17.31696,0,5.194794600000001,0.5332205292482156,0.2147746334211822,0.05459421214000576,0.9357793542159835
182916.84,189253.69,5.0,6.9978886,6.336844,0.010177411,41.799984,-87.585655,41.80005,-87.585495,3.7680597,6.9578533,8.8171425,1.1786647,14.349188,91.44816,18.332758,0,1.8592891999999992,0.11655674827513278,0.1552133433483154,0.05172567721584267,0.742221466797443
154129.02,157967.44,5.0,10.424421,3.838422,0.008398889,41.7995,-87.587204,41.799553,-87.587074,3.1767058,9.3565235,12.6761,2.1038287,22.854488,88.552765,4.3989124,0,3.3195765,0.4414216215144644,0.25520694977983094,0.1852224903667635,4.233165183417312
476576.03,480980.5,5.0,28.717833,4.404469,0.029955447,41.8333,-87.88079,41.83289,-87.88062,19.387754,28.319658,28.588089,1.5150696,7.2474475,32.208733,19.472,0,0.26843099999999964,0.02903971386437494,0.21823920533192276,0.04884720593982024,0.35401756057053535
465068.75,469354.2,5.0,12.375868,4.2854376,0.010391631,41.83403,-87.881325,41.83393,-87.88119,9.438776,12.079474,13.7124405,2.0752528,17.369658,75.12581,6.5908413,0,1.6329665000000002,0.18407063551024277,0.2281704194674579,0.13173770343479582,2.2882388543678287
